"Internal - All"
"Address","Content","Status Code","Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keyword 1","Meta Keywords 1 Length","H1-1","H1-1 length","H1-2","H1-2 length","H2-1","H2-1 length","H2-2","H2-2 length","Meta Robots 1","Meta Refresh 1","Canonical Link Element 1","Size","Word Count","Text Ratio","Crawl Depth","Inlinks","Unique Inlinks","% of Total","Outlinks","Unique Outlinks","External Outlinks","Unique External Outlinks","Hash","Response Time","Last Modified","Redirect URI","Redirect Type","URL Encoded Address"
"http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-9.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","1","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/customer-logos/en-US/customer-logo-9.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-9.jpg"
"http://freshdesk.com.br/integracoes/social-help-desk-facebook/","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","2","2","2.6","0","0","0","0","","0.155","","http://apps.freshdesk.com/","HTTP Redirect","http://freshdesk.com.br/integracoes/social-help-desk-facebook/"
"http://freshdesk.com.br/assets/images/inner-page/3.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.144","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/3.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/3.png"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/08/13934915_10207031025242751_7707020017020968562_n.jpg","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","44667","0","0.0","3","1","1","1.3","0","0","0","0","","0.144","Wed, 21 Dec 2016 06:41:04 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/08/13934915_10207031025242751_7707020017020968562_n.jpg"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/12/Sanjeevitha.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","10994","0","0.0","3","0","0","0.0","0","0","0","0","","0.135","Wed, 21 Dec 2016 07:43:30 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/12/Sanjeevitha.jpg?x15547"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/12/sairam.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","13268","0","0.0","3","0","0","0.0","0","0","0","0","","0.135","Wed, 21 Dec 2016 07:42:33 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/12/sairam.jpg?x15547"
"http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-11.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","1","0","0","0.0","0","0","0","0","","0.006","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/customer-logos/en-US/customer-logo-11.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-11.jpg"
"http://blog.freshdesk.com.br/author/divyalakshmi/","text/html; charset=UTF-8","200","OK","Divyalakshmi Prabakar, Author at Freshdesk | Portuguese","55","462","","0","0","","0","Conferência Global de Revendas Freshdesk","40","","0","","0","","0","","","http://blog.freshdesk.com.br/author/divyalakshmi/","17988","112","4.803202","3","3","1","1.3","20","20","13","8","a4000c610430e2a6f379ae5544b2bea2","0.157","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/author/divyalakshmi/"
"http://freshdesk.com.br/assets/images/inner-page/TOP-sla-policies-multiple-business-hours-1-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.148","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/TOP-sla-policies-multiple-business-hours-1-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/TOP-sla-policies-multiple-business-hours-1-thumb.png"
"http://freshdesk.com.br/inscreva-se/?plan=sprout","text/html; charset=utf-8","200","OK","Suporte ao cliente Freshdesk e software de helpdesk | Obtenha GRÁTIS","68","580","Atualize seu helpdesk com o software de helpdesk Freshdesk. Obtenha a versão de avaliação de 30 dias GRÁTIS. Configuração simples sem precisar fornecer as informações do cartão de crédito.","188","1134","software de helpdesk, helpdesk grátis, versão de avaliação de 30 dias do freshdesk, helpdesk de suporte ao cliente, grátis, Helpdesk como um jogo.","146","","0","","0","Experimente Freshdesk Avaliação por 30 dias","43","","0","","","","12591","46","2.144389","2","1","1","1.3","2","2","2","2","d579918d3e661c7abe1bcb7e0215812e","0.012","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/inscreva-se/?plan=sprout"
"http://freshdesk.com.br/assets/images/tour/Integration-2.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.012","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Integration-2.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Integration-2.png"
"http://freshdesk.com.br/assets/images/inner-page/1-email-to-tickets-notifications-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.014","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/1-email-to-tickets-notifications-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/1-email-to-tickets-notifications-thumb.png"
"http://freshdesk.com.br/envolvimento-do-cliente/atendimento-redes-sociais/","text/html; charset=utf-8","200","OK","Converter os comentários do Facebook e citações no Twitter em tickets para o helpdesk | Software social de serviço de atendimento ao cliente – Freshdesk","152","1242","Responda às consultas dos clientes nas plataformas das mídias sociais com o Freshdesk. A nossa ferramenta social de serviço de atendimento ao cliente converte tweets do Twitter e comentários/postagens no mural do Facebook em tickets do Helpdesk.","245","1479","serviço de atendimento ao cliente, software do helpdesk social, helpdesk da rede social, ferramenta de suporte social","117","SERVIÇO DE ATENDIMENTO AO CLIENTE SOCIAL","40","","0","Seu serviço de atendimento ao cliente é 'social'?","49","100.000 CLIENTES","16","","","","21025","623","18.263971","2","3","3","3.9","34","26","13","13","ca67fbb77244ba53e20c14b73f835f6e","0.178","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/envolvimento-do-cliente/atendimento-redes-sociais/"
"http://freshdesk.com.br/assets/images/inner-page/alec-kinnear-portrait-700.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.018","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/alec-kinnear-portrait-700.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/alec-kinnear-portrait-700.jpg"
"http://freshdesk.com.br/assets/images/inner-page/Knowledge_base_-_Google_analytics_integration_-_thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.008","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/Knowledge_base_-_Google_analytics_integration_-_thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/Knowledge_base_-_Google_analytics_integration_-_thumb.png"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/12/Jyotsna.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","12617","0","0.0","3","0","0","0.0","0","0","0","0","","0.132","Wed, 21 Dec 2016 07:41:23 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/12/Jyotsna.jpg?x15547"
"http://freshdesk.com.br/assets/images/tour/integration/Nimble.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.013","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/integration/Nimble.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/integration/Nimble.png"
"http://freshdesk.com.br/assets/images/tour/integration/Google_calender.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.012","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/integration/Google_calender.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/integration/Google_calender.png"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/12/divya.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","12503","0","0.0","3","0","0","0.0","0","0","0","0","","0.134","Wed, 21 Dec 2016 07:40:25 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/12/divya.jpg?x15547"
"http://freshdesk.com.br/assets/images/tour/integration/Zapier.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.013","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/integration/Zapier.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/integration/Zapier.png"
"http://blog.freshdesk.com.br/wp-includes/js/jquery/jquery-migrate.min.js?x15547","application/javascript","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.134","Wed, 01 Jun 2016 06:55:32 GMT","","","http://blog.freshdesk.com.br/wp-includes/js/jquery/jquery-migrate.min.js?x15547"
"http://blog.freshdesk.com.br/por-que-voce-deve-implementar-o-itil-em-sua-empresa-e-agora/","text/html; charset=UTF-8","200","OK","Por que você deve implementar o ITIL em sua empresa, e agora! - Freshdesk | Portuguese","86","724","","0","0","","0","Por que você deve implementar o ITIL em sua empresa, e agora!","61","","0","","0","","0","","","http://blog.freshdesk.com.br/por-que-voce-deve-implementar-o-itil-em-sua-empresa-e-agora/","24561","1027","25.711494","3","2","2","2.6","13","13","8","8","110ef8077a2923bf02d2c8e9744019a0","0.15","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/por-que-voce-deve-implementar-o-itil-em-sua-empresa-e-agora/"
"http://blog.freshdesk.com.br/gerenciamento-de-servicos-empresariais-6-dicas-para-gerentes-de-rh/","text/html; charset=UTF-8","200","OK","Gerenciamento de Serviços Empresariais: 6 Dicas para Gerentes de RH - Freshdesk | Portuguese","92","784","","0","0","","0","Gerenciamento de Serviços Empresariais: 6 Dicas para Gerentes de RH","67","","0","","0","","0","","","http://blog.freshdesk.com.br/gerenciamento-de-servicos-empresariais-6-dicas-para-gerentes-de-rh/","26986","1373","31.445936","2","5","3","3.9","13","13","9","9","ce76fff244844bc88626823f3713e92a","0.138","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/gerenciamento-de-servicos-empresariais-6-dicas-para-gerentes-de-rh/"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/08/pattern-4-copy-604x270.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","12385","0","0.0","2","0","0","0.0","0","0","0","0","","0.14","Wed, 21 Dec 2016 06:41:04 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/08/pattern-4-copy-604x270.jpg?x15547"
"http://freshdesk.com.br/assets/images/inner-page/1_-_points_-_gamification.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.146","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/1_-_points_-_gamification.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/1_-_points_-_gamification.png"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/08/pattern-4-copy.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","37202","0","0.0","3","0","0","0.0","0","0","0","0","","0.13","Wed, 21 Dec 2016 06:41:03 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/08/pattern-4-copy.jpg?x15547"
"http://freshdesk.com.br/assets/images/inner-page/3-team-inbox-spam-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","1","1","1.3","0","0","0","0","","0.145","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/3-team-inbox-spam-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/3-team-inbox-spam-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/helpdesk-reports-home-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.018","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/helpdesk-reports-home-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/helpdesk-reports-home-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/history.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.151","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/history.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/history.png"
"http://blog.freshdesk.com.br/wp-content/themes/freshdesk/js/blog.min.js?x15547","application/javascript","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","722","0","0.0","2","0","0","0.0","0","0","0","0","","0.255","Thu, 17 Aug 2017 23:56:12 GMT","","","http://blog.freshdesk.com.br/wp-content/themes/freshdesk/js/blog.min.js?x15547"
"http://blog.freshdesk.com.br/gerenciamento-de-incidentes-como-ter-certeza-que-nenhum-ticket-caia-no-esquecimento/","text/html; charset=UTF-8","200","OK","Gerenciamento de Incidentes – Como ter certeza que nenhum ticket caia no esquecimento - Freshdesk | Portuguese","110","927","","0","0","","0","Gerenciamento de Incidentes – Como ter certeza que nenhum ticket caia no esquecimento","85","","0","1. Seja de fácil acesso","23","2. Delegue e controle seus tickets","34","","","http://blog.freshdesk.com.br/gerenciamento-de-incidentes-como-ter-certeza-que-nenhum-ticket-caia-no-esquecimento/","24984","959","24.415627","2","3","3","3.9","13","13","10","10","48f5da7242b869bcc8505b03b2758b80","0.149","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/gerenciamento-de-incidentes-como-ter-certeza-que-nenhum-ticket-caia-no-esquecimento/"
"http://freshdesk.com.br/assets/images/inner-page/2-customer-satisfaction.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","2","2","2.6","0","0","0","0","","0.27","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/2-customer-satisfaction.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/2-customer-satisfaction.png"
"http://freshdesk.com.br/assets/images/tour/integration/Highrise.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.006","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/integration/Highrise.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/integration/Highrise.png"
"http://freshdesk.com.br/inscreve-sa","text/html; charset=utf-8","404","Not Found","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","4","1","1","1.3","0","0","0","0","","0.187","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/inscreve-sa"
"http://freshdesk.com.br/assets/images/inner-page/helpdesk-reports-satisfaction-report-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.006","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/helpdesk-reports-satisfaction-report-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/helpdesk-reports-satisfaction-report-thumb.png"
"http://blog.freshdesk.com.br/wp-content/plugins/jetpack/_inc/build/spin.min.js?x15547","application/javascript","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.141","Thu, 07 Dec 2017 06:25:22 GMT","","","http://blog.freshdesk.com.br/wp-content/plugins/jetpack/_inc/build/spin.min.js?x15547"
"http://freshdesk.com.br/assets/images/tour/integration/salesforce.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.147","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/integration/salesforce.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/integration/salesforce.png"
"http://blog.freshdesk.com.br/author/aishwarya/","text/html; charset=UTF-8","200","OK","Aishwarya Hariharan, Author at Freshdesk | Portuguese","53","445","","0","0","","0","6 métricas para te ajudar melhorar o desempenho d...","52","Que saudade! Alô da Índia!","26","","0","","0","","","http://blog.freshdesk.com.br/author/aishwarya/","18974","124","4.7433333","3","5","3","3.9","21","21","16","11","90d20af05833b86166845557ee0e3250","0.151","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/author/aishwarya/"
"http://blog.freshdesk.com.br/como-utilizar-hdi-para-aumentar-sua-produtividade/","text/html; charset=UTF-8","200","OK","Como utilizar a HDI para aumentar sua produtividade? - Freshdesk | Portuguese","77","639","","0","0","","0","Como utilizar a HDI para aumentar sua produtividade?","52","","0","","0","","0","","","http://blog.freshdesk.com.br/como-utilizar-hdi-para-aumentar-sua-produtividade/","22391","821","21.901657","3","2","2","2.6","13","13","8","8","6b0b8cea4eaee0f3f36f2d6400f3fa6c","0.15","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/como-utilizar-hdi-para-aumentar-sua-produtividade/"
"http://blog.freshdesk.com.br/visite-stande-da-freshservice-na-conferencia-hdi-brasil-2016-adorariamos-conhece-lo/","text/html; charset=UTF-8","200","OK","Visite o Stande da Freshservice na Conferência HDI Brasil 2016, adoraríamos conhecê-lo! - Freshdesk | Portuguese","112","928","","0","0","","0","Visite o Stande da Freshservice na Conferência HDI Brasil 2016, adoraríamos conhecê-lo!","87","","0","","0","","0","","","http://blog.freshdesk.com.br/visite-stande-da-freshservice-na-conferencia-hdi-brasil-2016-adorariamos-conhece-lo/","19620","187","6.5086646","3","2","2","2.6","13","13","8","8","bbfc24e9e4ee456b6b46a07f2ef44a27","0.22","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/visite-stande-da-freshservice-na-conferencia-hdi-brasil-2016-adorariamos-conhece-lo/"
"http://freshdesk.com.br/assets/images/pricing/pricing-plans.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.008","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/pricing/pricing-plans.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/pricing/pricing-plans.jpg"
"http://freshdesk.com.br/assets/images/tour/SSL-security.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/SSL-security.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/SSL-security.png"
"http://freshdesk.com.br/assets/javascripts/all-1a369209.js","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","1","0","0","0.0","0","0","0","0","","0.005","","http://language-assets.s3-website-us-east-1.amazonaws.com/javascripts/all-1a369209.js","HTTP Redirect","http://freshdesk.com.br/assets/javascripts/all-1a369209.js"
"http://freshdesk.com.br/assets/images/tour/Multichannel-portal-2.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.009","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Multichannel-portal-2.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Multichannel-portal-2.png"
"http://freshdesk.com.br/assets/images/inner-page/monitor.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.161","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/monitor.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/monitor.jpg"
"http://freshdesk.com.br/assets/images/inner-page/2-time-tracking-report-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.008","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/2-time-tracking-report-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/2-time-tracking-report-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/helpdesk-rebranding-2.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.136","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/helpdesk-rebranding-2.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/helpdesk-rebranding-2.png"
"http://freshdesk.com.br/assets/images/inner-page/Knowledge_base_-_SEO_optimization.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/Knowledge_base_-_SEO_optimization.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/Knowledge_base_-_SEO_optimization.png"
"http://freshdesk.com.br/assets/images/inner-page/cloud.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.132","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/cloud.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/cloud.png"
"http://freshdesk.com.br/assets/images/inner-page/mailbox.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.013","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/mailbox.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/mailbox.png"
"http://freshdesk.com.br/assets/images/tour/Global-2.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.149","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Global-2.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Global-2.png"
"http://freshdesk.com.br/assets/images/tour/Gamification-1.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.012","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Gamification-1.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Gamification-1.png"
"http://freshdesk.com.br/assets/images/inner-page/TOP-Agent-collision-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.149","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/TOP-Agent-collision-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/TOP-Agent-collision-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/slide-01.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.008","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/slide-01.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/slide-01.jpg"
"http://freshdesk.com.br/assets/images/tour/integration/Google-Drive.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.009","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/integration/Google-Drive.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/integration/Google-Drive.png"
"http://freshdesk.com.br/assets/images/tour/Integration-1.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.149","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Integration-1.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Integration-1.png"
"http://freshdesk.com.br/inscreva-se/?plan=forest","text/html; charset=utf-8","200","OK","Suporte ao cliente Freshdesk e software de helpdesk | Obtenha GRÁTIS","68","580","Atualize seu helpdesk com o software de helpdesk Freshdesk. Obtenha a versão de avaliação de 30 dias GRÁTIS. Configuração simples sem precisar fornecer as informações do cartão de crédito.","188","1134","software de helpdesk, helpdesk grátis, versão de avaliação de 30 dias do freshdesk, helpdesk de suporte ao cliente, grátis, Helpdesk como um jogo.","146","","0","","0","Experimente Freshdesk Avaliação por 30 dias","43","","0","","","","12591","46","2.144389","2","1","1","1.3","2","2","2","2","d579918d3e661c7abe1bcb7e0215812e","0.008","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/inscreva-se/?plan=forest"
"http://freshdesk.com.br/assets/images/inner-page/2-observer-who-done-it.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.132","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/2-observer-who-done-it.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/2-observer-who-done-it.png"
"http://freshdesk.com.br/assets/images/inner-page/4-helpdesk-reports-compare-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.011","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/4-helpdesk-reports-compare-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/4-helpdesk-reports-compare-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/freshdesk-live-chat-integrated-helpdesk.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.276","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/freshdesk-live-chat-integrated-helpdesk.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/freshdesk-live-chat-integrated-helpdesk.jpg"
"http://freshdesk.com.br/assets/images/tour/Global-languages.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.151","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Global-languages.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Global-languages.png"
